Points
(49.107017517089844, 9.27009391784668, -5.787217617034912)
(49.16796875, 8.781909942626953, -5.79388427734375)
(48.1385383605957, 10.150043487548828, -6.337831020355225)
(49.88897705078125, 12.97662353515625, -5.922494411468506)
(50.520328521728516, 12.627933502197266, -5.871676921844482)
(50.1062126159668, 13.13581657409668, -5.9209394454956055)
(47.1455192565918, 11.277382850646973, -5.8910813331604)
(47.860050201416016, 9.124539375305176, -6.341296195983887)
(48.779422760009766, 10.91384506225586, -6.407925128936768)
(46.36039733886719, 11.5287504196167, -5.906732559204102)
(46.167076110839844, 12.088418960571289, -5.885529041290283)
(45.94179916381836, 9.52139663696289, -6.512248992919922)
(45.27666091918945, 10.36556339263916, -6.094673156738281)
(45.17118835449219, 10.597258567810059, -6.0806450843811035)
(43.77338409423828, 10.963677406311035, -6.028757572174072)
(44.622283935546875, 11.940357208251953, -5.825973987579346)
(49.983863830566406, 16.160053253173828, -6.066243648529053)
(49.4630126953125, 17.517850875854492, -5.883312702178955)
(48.66225814819336, 16.1876277923584, -5.945743560791016)
(50.47688293457031, 16.702190399169922, -5.9662766456604)
(50.111270904541016, 17.628541946411133, -5.841866970062256)
(50.58368682861328, 17.452714920043945, -6.4128546714782715)
(49.546173095703125, 18.033782958984375, -5.904482364654541)
(49.3350830078125, 17.93153953552246, -5.907284736633301)
(48.40054702758789, 16.354524612426758, -5.979597091674805)
(50.4863166809082, 16.105392456054688, -6.083256244659424)
(49.13181686401367, 18.279146194458008, -5.8785576820373535)
(48.168766021728516, 15.656426429748535, -5.920802116394043)
(48.30512619018555, 16.186786651611328, -5.978382110595703)
(48.066158294677734, 14.39792537689209, -6.723486423492432)
(46.60466003417969, 14.15110969543457, -5.762748718261719)
(47.326961517333984, 15.181633949279785, -6.366632461547852)
(42.22431945800781, 16.368690490722656, -5.921655654907227)
(42.40347671508789, 17.52655029296875, -5.884621620178223)
(41.32502746582031, 16.341754913330078, -5.944549083709717)
(41.535823822021484, 16.62967872619629, -5.995634078979492)
(41.39183044433594, 16.91197967529297, -5.966753005981445)
(40.3234748840332, 17.49764060974121, -5.835422039031982)
(41.33759307861328, 16.66067123413086, -6.006069183349609)
(43.331546783447266, 16.657241821289062, -6.457038402557373)
(42.916160583496094, 15.43078327178955, -6.182106971740723)
(43.681434631347656, 15.900752067565918, -6.768197059631348)
(43.268131256103516, 17.808725357055664, -6.296385288238525)
(44.05012512207031, 18.46207046508789, -5.99399471282959)
(42.86241912841797, 18.91761589050293, -6.068045139312744)
(43.45882034301758, 19.02408218383789, -5.932042598724365)
(42.673675537109375, 18.11136817932129, -6.248298645019531)
(43.209449768066406, 18.464509963989258, -6.676095485687256)
(43.636470794677734, 15.00095272064209, -6.116072654724121)
(44.30698013305664, 15.38047981262207, -6.606750965118408)
(44.37162780761719, 14.461763381958008, -6.2401018142700195)
(45.28001403808594, 14.486394882202148, -5.758572101593018)
(44.83351516723633, 15.102935791015625, -6.370258808135986)
(42.80811309814453, 14.823392868041992, -6.33994197845459)
(43.5047721862793, 13.02115535736084, -6.541318416595459)
(44.34115219116211, 12.538712501525879, -5.822775840759277)
(43.96803283691406, 13.920049667358398, -6.56000280380249)
(42.42595672607422, 13.217613220214844, -6.424789905548096)
(42.07132339477539, 15.271259307861328, -6.242546081542969)
(42.45012283325195, 15.014741897583008, -6.375353813171387)
(40.94916534423828, 15.462328910827637, -6.49466609954834)
(40.03529739379883, 16.107141494750977, -5.8362908363342285)
(40.68051528930664, 14.642672538757324, -5.993794918060303)
(42.05391311645508, 13.310285568237305, -6.464351654052734)
(40.68360900878906, 14.260931968688965, -6.052626609802246)
(45.0722541809082, 18.675580978393555, -6.243231296539307)
(44.669166564941406, 10.095488548278809, -5.985676288604736)
(45.2480354309082, 12.826212882995605, -6.830323219299316)
(44.388858795166016, 8.906147003173828, -5.928749084472656)
(42.44036865234375, 11.941299438476562, -6.229822635650635)
(41.68000411987305, 11.506673812866211, -6.251190662384033)
(42.19748306274414, 11.24682331085205, -6.487118244171143)
(41.458168029785156, 10.805632591247559, -6.229015827178955)
(43.41706848144531, 10.87984848022461, -6.040330410003662)
(43.499664306640625, 11.064879417419434, -6.052349090576172)
(43.67854309082031, 10.38790225982666, -5.952848434448242)
(43.070831298828125, 11.7274169921875, -5.918512344360352)
(43.17190170288086, 10.870920181274414, -6.013986587524414)
(43.050052642822266, 12.63737678527832, -6.248568534851074)
(42.791473388671875, 9.896523475646973, -6.213081359863281)
(44.410308837890625, 12.13365364074707, -5.832700729370117)
(44.66166305541992, 12.407485961914062, -5.81647253036499)
(43.55485916137695, 12.32761001586914, -5.795228004455566)
(44.11544418334961, 9.60180377960205, -6.477620601654053)
(43.23063659667969, 9.706125259399414, -6.076908588409424)
(42.60807418823242, 9.282532691955566, -6.016726493835449)
(42.60914993286133, 9.974390983581543, -6.172378063201904)
(41.71157455444336, 9.979079246520996, -6.022200107574463)
(45.986759185791016, 13.97737979888916, -5.766127109527588)
(39.712135314941406, 10.206937789916992, -5.998659133911133)
(40.163002014160156, 9.447245597839355, -6.019384860992432)
(39.81034851074219, 8.924468994140625, -6.141557693481445)
(40.75038528442383, 10.956677436828613, -6.427509784698486)
(40.57966232299805, 10.317244529724121, -6.3991780281066895)
(44.31466293334961, 13.673023223876953, -6.490742206573486)
(45.71845626831055, 13.65235424041748, -5.763047695159912)
(41.1402473449707, 10.078789710998535, -6.627851963043213)
(40.61363983154297, 15.320847511291504, -6.571231842041016)
(39.55622482299805, 11.286420822143555, -5.7858123779296875)
(39.892791748046875, 11.053523063659668, -5.802350997924805)
(40.39112091064453, 11.277582168579102, -5.783944606781006)
(40.238948822021484, 10.639472007751465, -5.78257417678833)
(39.55769729614258, 10.818403244018555, -5.795236587524414)
(39.88700866699219, 12.031170845031738, -5.935026168823242)
(40.72264099121094, 11.98194694519043, -5.925065040588379)
(40.66481018066406, 12.479083061218262, -5.981539249420166)
(40.36003112792969, 12.346647262573242, -6.021245002746582)
(43.74394226074219, 19.95803451538086, -6.126214504241943)
(46.66096115112305, 18.852819442749023, -5.815713405609131)
(45.237483978271484, 18.846073150634766, -6.23588228225708)
(42.37270736694336, 12.77873420715332, -6.184808254241943)
(41.612510681152344, 12.383092880249023, -6.2040886878967285)
(41.860591888427734, 13.059388160705566, -6.362366199493408)
(50.22169876098633, 20.05666160583496, -5.803483486175537)
(46.85083770751953, 18.742502212524414, -5.9084577560424805)
(48.33977127075195, 19.283050537109375, -6.73441219329834)
(49.469764709472656, 19.78274154663086, -5.796262741088867)
(46.99441909790039, 18.925451278686523, -5.883739471435547)
(46.86708450317383, 18.98198127746582, -5.856906414031982)
(47.956520080566406, 20.08390235900879, -6.196997165679932)
(46.9478759765625, 20.064456939697266, -6.615520477294922)
(47.51697540283203, 20.248003005981445, -6.102210998535156)
(47.784088134765625, 20.575830459594727, -6.271339416503906)
(48.44747543334961, 20.322221755981445, -5.770686149597168)
(42.519309997558594, 19.82500457763672, -6.3075103759765625)
(43.57196044921875, 20.072830200195312, -6.077436447143555)
(43.80987548828125, 20.126981735229492, -6.1031317710876465)
(39.994285583496094, 17.875320434570312, -6.410032272338867)
(39.6517448425293, 17.69348907470703, -6.014732360839844)
(39.76914596557617, 17.346763610839844, -5.789829254150391)
(39.680564880371094, 16.326114654541016, -5.860653877258301)
(39.633602142333984, 16.0368709564209, -5.844550609588623)
(40.68586730957031, 13.901997566223145, -6.012557029724121)
(40.50716781616211, 14.166775703430176, -6.074541091918945)
(40.14625549316406, 14.125349044799805, -6.010262489318848)
(40.38421630859375, 14.014216423034668, -6.057665824890137)
(40.32429885864258, 14.421188354492188, -6.018352508544922)
(42.21424102783203, 19.74022102355957, -6.276364803314209)
(41.156410217285156, 20.591602325439453, -6.212479591369629)
(41.15427780151367, 19.405208587646484, -6.383054733276367)
(41.915496826171875, 18.399906158447266, -6.569010257720947)
(42.30923080444336, 19.965784072875977, -6.350058555603027)
(40.818572998046875, 20.430822372436523, -6.188486576080322)
(41.05637741088867, 18.869281768798828, -6.377115249633789)
(41.80538558959961, 17.848068237304688, -6.560954570770264)
(40.19894790649414, 18.27168846130371, -5.999841690063477)
(40.47267532348633, 17.865585327148438, -6.063919544219971)
(39.5777473449707, 18.16131019592285, -6.250657558441162)
(40.816593170166016, 19.306049346923828, -6.350208282470703)
(40.82606887817383, 9.283387184143066, -6.026497840881348)
(49.915279388427734, 20.327327728271484, -5.802775859832764)
(49.79299545288086, 20.10721206665039, -5.807048797607422)
(50.489253997802734, 20.359743118286133, -5.799661159515381)
(49.4115104675293, 9.16081428527832, -6.57028341293335)
(50.010581970214844, 8.987058639526367, -6.792640209197998)
(48.34990692138672, 10.129206657409668, -7.1488847732543945)
(48.376548767089844, 9.365300178527832, -7.1488847732543945)
(48.013458251953125, 9.733881950378418, -7.1488847732543945)
(47.693939208984375, 10.42370891571045, -7.1488847732543945)
(47.83781814575195, 9.952299118041992, -7.1488847732543945)
(50.100284576416016, 10.269267082214355, -5.760636806488037)
(50.106990814208984, 10.25723934173584, -5.771335601806641)
(49.03099060058594, 11.037222862243652, -7.1488847732543945)
(50.58348083496094, 10.954744338989258, -7.1488847732543945)
(50.00303649902344, 9.046590805053711, -6.000726222991943)
(50.560028076171875, 9.213410377502441, -7.1488847732543945)
(49.677398681640625, 14.478004455566406, -6.032122611999512)
(49.30098342895508, 14.484180450439453, -6.15555477142334)
(49.49574661254883, 14.645421981811523, -6.0411787033081055)
(47.81472396850586, 13.168365478515625, -6.265910625457764)
(47.664188385009766, 13.556976318359375, -6.1272478103637695)
(47.49088668823242, 13.332446098327637, -6.029013156890869)
(47.29335021972656, 13.505097389221191, -6.151378154754639)
(48.96329116821289, 12.756552696228027, -6.959192276000977)
(49.925533294677734, 12.795668601989746, -6.720716953277588)
(50.19744873046875, 13.325127601623535, -6.760743141174316)
(49.04825973510742, 13.678974151611328, -6.874366760253906)
(50.387428283691406, 12.822558403015137, -6.71610164642334)
(47.896697998046875, 12.327984809875488, -6.96675443649292)
(48.72468566894531, 11.922527313232422, -7.1488847732543945)
(49.02997970581055, 12.041152000427246, -5.941334247589111)
(48.71705627441406, 12.252197265625, -6.557490348815918)
(46.814151763916016, 11.413640975952148, -6.810121536254883)
(45.922950744628906, 11.059473037719727, -6.940548419952393)
(45.97541046142578, 12.238697052001953, -6.872655868530273)
(46.79425811767578, 12.103767395019531, -6.788283824920654)
(46.450439453125, 12.972826957702637, -6.899857044219971)
(46.72195816040039, 10.08028507232666, -6.250636100769043)
(46.20781326293945, 10.17593002319336, -6.458427429199219)
(50.292659759521484, 15.63404655456543, -6.84713888168335)
(49.77481460571289, 16.072542190551758, -6.853928565979004)
(50.40546798706055, 16.169485092163086, -6.818480491638184)
(50.26076889038086, 17.095600128173828, -6.977708339691162)
(49.559532165527344, 16.799819946289062, -6.893770694732666)
(49.9261474609375, 17.877634048461914, -6.821903705596924)
(49.148277282714844, 17.956466674804688, -6.677770614624023)
(48.836647033691406, 18.80223846435547, -6.8112664222717285)
(49.63336181640625, 18.310531616210938, -6.598811149597168)
(48.27882385253906, 15.368139266967773, -6.821274757385254)
(48.49223327636719, 16.096477508544922, -6.716817855834961)
(48.45027160644531, 16.819290161132812, -6.775082111358643)
(47.681373596191406, 16.87514305114746, -6.813591480255127)
(48.146549224853516, 16.240888595581055, -6.680193901062012)
(47.523616790771484, 8.799538612365723, -7.1488847732543945)
(47.51343536376953, 8.762182235717773, -7.1488847732543945)
(43.050819396972656, 17.169403076171875, -7.075657844543457)
(41.21712875366211, 16.554338455200195, -6.684893608093262)
(41.136409759521484, 16.9898624420166, -6.644787311553955)
(41.64269256591797, 16.43503189086914, -6.676497459411621)
(43.184814453125, 17.01901626586914, -7.133636951446533)
(43.5468864440918, 17.172618865966797, -6.938589572906494)
(43.50168991088867, 17.427627563476562, -7.1000285148620605)
(42.993106842041016, 17.37140655517578, -7.1488847732543945)
(43.083065032958984, 17.085834503173828, -6.972718238830566)
(43.08172607421875, 17.289888381958008, -6.918919563293457)
(43.26344680786133, 17.166330337524414, -7.103097438812256)
(43.256595611572266, 17.29949951171875, -7.075897693634033)
(42.99322509765625, 15.366212844848633, -7.04641056060791)
(42.224517822265625, 14.729300498962402, -7.062138557434082)
(42.4429931640625, 15.317867279052734, -7.042656898498535)
(42.61052703857422, 14.920862197875977, -7.028285980224609)
(44.61457824707031, 16.732900619506836, -6.255256175994873)
(44.8326530456543, 17.00723648071289, -6.270659446716309)
(44.8876953125, 16.184635162353516, -6.55748176574707)
(43.98227310180664, 14.350643157958984, -7.1488847732543945)
(43.50050735473633, 16.422704696655273, -6.862657070159912)
(43.23522186279297, 15.587627410888672, -6.707826614379883)
(43.74435043334961, 15.901260375976562, -7.09077262878418)
(43.71769714355469, 15.30740737915039, -6.675882339477539)
(44.16304397583008, 15.554511070251465, -6.99222993850708)
(46.00696563720703, 8.867928504943848, -7.1488847732543945)
(46.2952880859375, 9.977749824523926, -7.1488847732543945)
(45.71470642089844, 10.144563674926758, -7.1488847732543945)
(45.82118606567383, 9.386054039001465, -7.1488847732543945)
(44.486141204833984, 9.614978790283203, -7.1488847732543945)
(46.14866638183594, 9.485076904296875, -7.1488847732543945)
(46.14028549194336, 9.45302677154541, -7.1488847732543945)
(46.10215377807617, 9.472210884094238, -7.1488847732543945)
(49.11491012573242, 11.327773094177246, -7.1488847732543945)
(48.49904251098633, 11.153251647949219, -7.1488847732543945)
(48.968109130859375, 11.219865798950195, -7.1488847732543945)
(45.376949310302734, 10.634511947631836, -7.009890556335449)
(45.25205993652344, 11.67045783996582, -6.964804172515869)
(44.724815368652344, 10.87837028503418, -6.940991401672363)
(44.309696197509766, 9.736611366271973, -7.105649471282959)
(44.07979202270508, 12.790080070495605, -7.1488847732543945)
(44.868499755859375, 12.435588836669922, -6.710264205932617)
(44.404640197753906, 13.5958890914917, -7.1488847732543945)
(45.73883819580078, 13.479754447937012, -6.597093105316162)
(45.94038772583008, 12.269464492797852, -6.324877738952637)
(45.2845344543457, 12.795294761657715, -7.1488847732543945)
(44.25447082519531, 9.498871803283691, -7.090931415557861)
(42.9404296875, 11.393745422363281, -7.1488847732543945)
(43.774662017822266, 11.119332313537598, -6.862380504608154)
(43.64273452758789, 12.373388290405273, -7.1488847732543945)
(44.374061584472656, 11.841511726379395, -6.661632061004639)
(42.481143951416016, 10.950615882873535, -7.1488847732543945)
(41.959083557128906, 10.898612022399902, -7.1488847732543945)
(41.830894470214844, 11.712967872619629, -7.1488847732543945)
(42.450164794921875, 11.577934265136719, -7.1488847732543945)
(42.07221603393555, 11.383699417114258, -7.1488847732543945)
(42.159751892089844, 11.660385131835938, -7.1488847732543945)
(43.33240509033203, 10.56432819366455, -6.82832145690918)
(44.108482360839844, 9.800980567932129, -7.0868730545043945)
(43.42462158203125, 12.71251106262207, -7.1488847732543945)
(43.4573860168457, 12.750655174255371, -7.1488847732543945)
(43.206722259521484, 12.770798683166504, -7.1488847732543945)
(43.35835266113281, 12.965018272399902, -7.1488847732543945)
(43.249366760253906, 12.81602668762207, -7.1488847732543945)
(42.86305618286133, 9.831398963928223, -6.937801361083984)
(44.01168441772461, 9.660093307495117, -7.107165813446045)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(44.2818489074707, 9.718711853027344, -6.985898494720459)
(44.24091339111328, 9.477766036987305, -6.920300483703613)
(44.095970153808594, 9.787182807922363, -6.951680660247803)
(44.18933868408203, 9.634073257446289, -7.113091945648193)
(42.473121643066406, 9.270444869995117, -6.959177017211914)
(42.230525970458984, 9.894838333129883, -6.960865020751953)
(47.525352478027344, 15.018489837646484, -7.1488847732543945)
(48.176570892333984, 15.210323333740234, -6.442355155944824)
(48.128074645996094, 14.35615062713623, -7.1006011962890625)
(39.629634857177734, 9.046233177185059, -6.842339038848877)
(40.43528747558594, 10.404951095581055, -7.1488847732543945)
(39.99911117553711, 8.728799819946289, -6.869399547576904)
(40.4819221496582, 10.33658504486084, -7.1488847732543945)
(39.55923080444336, 8.688191413879395, -6.801921844482422)
(40.4049072265625, 10.449488639831543, -7.1488847732543945)
(40.54985809326172, 10.434271812438965, -7.1488847732543945)
(40.426658630371094, 10.536675453186035, -7.1488847732543945)
(40.503089904785156, 10.533782958984375, -7.1488847732543945)
(40.51346206665039, 10.476806640625, -7.1488847732543945)
(40.507572174072266, 10.473379135131836, -7.1488847732543945)
(40.48166275024414, 10.454313278198242, -7.1488847732543945)
(47.50224685668945, 15.549635887145996, -7.1488847732543945)
(50.411376953125, 17.22577667236328, -6.677827835083008)
(50.184608459472656, 17.657766342163086, -6.308099746704102)
(50.45309829711914, 17.603376388549805, -6.936830997467041)
(47.77501678466797, 17.420394897460938, -6.124650955200195)
(47.46065139770508, 17.41766357421875, -6.172083377838135)
(47.817840576171875, 17.971694946289062, -6.285027027130127)
(44.784080505371094, 13.957716941833496, -7.1488847732543945)
(43.392723083496094, 14.042556762695312, -7.1488847732543945)
(44.48773193359375, 14.61783504486084, -7.1488847732543945)
(43.86558151245117, 13.999626159667969, -7.1488847732543945)
(43.972103118896484, 13.770865440368652, -7.1488847732543945)
(43.98524475097656, 13.796916007995605, -7.1488847732543945)
(43.89008331298828, 13.948905944824219, -7.1488847732543945)
(44.10505294799805, 14.0227632522583, -7.1488847732543945)
(43.90324401855469, 13.973257064819336, -7.1488847732543945)
(46.12913131713867, 13.959016799926758, -6.639650344848633)
(46.72446823120117, 14.830235481262207, -7.1488847732543945)
(45.41414260864258, 14.76474380493164, -6.773340702056885)
(42.43326950073242, 9.011045455932617, -6.594874858856201)
(41.194053649902344, 9.111014366149902, -6.907587051391602)
(41.49958419799805, 10.482522964477539, -6.791818141937256)
(41.6555061340332, 9.991110801696777, -6.610097408294678)
(40.965248107910156, 10.197029113769531, -6.8762526512146)
(41.30900192260742, 10.051780700683594, -7.023584842681885)
(41.11045455932617, 15.092459678649902, -7.1488847732543945)
(41.95695877075195, 13.611098289489746, -7.125975608825684)
(41.04582595825195, 14.230264663696289, -6.813969612121582)
(40.772151947021484, 15.268279075622559, -7.1488847732543945)
(39.54438018798828, 14.877552032470703, -7.020993232727051)
(40.403953552246094, 14.25092887878418, -6.696974754333496)
(40.840126037597656, 15.545167922973633, -7.1488847732543945)
(41.092960357666016, 15.462105751037598, -7.1488847732543945)
(40.905601501464844, 15.390213966369629, -7.1488847732543945)
(39.74260711669922, 11.262310028076172, -6.506267547607422)
(40.04848098754883, 12.043417930603027, -6.780213356018066)
(40.566932678222656, 12.33121109008789, -6.7042741775512695)
(40.14942932128906, 12.867988586425781, -6.8389692306518555)
(39.55117416381836, 11.317989349365234, -5.923476219177246)
(39.76675033569336, 11.929537773132324, -6.431894302368164)
(41.69548416137695, 12.871373176574707, -7.120162010192871)
(40.897315979003906, 13.263558387756348, -7.129308223724365)
(39.61152267456055, 14.238566398620605, -7.065494060516357)
(40.162940979003906, 13.813530921936035, -6.860363960266113)
(46.60820770263672, 15.903290748596191, -5.795910358428955)
(45.790122985839844, 17.63352394104004, -6.177821636199951)
(45.09430694580078, 18.326364517211914, -6.883662223815918)
(46.46088790893555, 16.029226303100586, -7.1488847732543945)
(46.542850494384766, 15.84575080871582, -5.850936412811279)
(46.64336013793945, 15.927265167236328, -5.809388160705566)
(46.165653228759766, 17.691965103149414, -6.261717319488525)
(45.86450958251953, 15.399740219116211, -7.1488847732543945)
(44.754722595214844, 15.346461296081543, -7.065845012664795)
(44.787353515625, 15.03538703918457, -6.953098773956299)
(45.26702880859375, 14.525318145751953, -5.8306427001953125)
(44.941551208496094, 15.24949836730957, -6.986893653869629)
(45.79168701171875, 18.3240966796875, -6.920342922210693)
(45.34686279296875, 19.206066131591797, -6.888944149017334)
(44.72426986694336, 18.734800338745117, -6.852536678314209)
(45.080299377441406, 18.81793212890625, -6.845344543457031)
(44.77703857421875, 19.29196548461914, -6.901629447937012)
(47.10005187988281, 15.3560209274292, -7.1488847732543945)
(46.87576675415039, 15.592876434326172, -7.1488847732543945)
(46.97868347167969, 16.350494384765625, -7.1488847732543945)
(47.13664627075195, 15.633085250854492, -7.1488847732543945)
(42.05385971069336, 12.954514503479004, -7.116613864898682)
(42.278045654296875, 13.25556755065918, -7.1163434982299805)
(42.11390686035156, 13.025076866149902, -7.116456031799316)
(42.29982376098633, 13.299715042114258, -7.116288661956787)
(42.22807312011719, 13.27027702331543, -7.116581439971924)
(42.046932220458984, 13.037174224853516, -7.116756439208984)
(46.95359802246094, 19.374744415283203, -7.1488847732543945)
(46.687950134277344, 18.670642852783203, -6.075186252593994)
(46.8466796875, 18.41390609741211, -6.39608097076416)
(47.483726501464844, 19.792583465576172, -7.1488847732543945)
(49.15946578979492, 19.849605560302734, -6.68389892578125)
(48.82734298706055, 18.7189998626709, -6.429782390594482)
(47.464385986328125, 19.04698944091797, -6.521653175354004)
(48.324947357177734, 19.373998641967773, -7.047725677490234)
(47.49391555786133, 19.13092613220215, -6.446824550628662)
(48.12336349487305, 19.792402267456055, -6.74929666519165)
(46.76744842529297, 20.044626235961914, -7.1488847732543945)
(47.18144607543945, 20.21731948852539, -7.1488847732543945)
(47.00520324707031, 19.89137840270996, -7.1488847732543945)
(45.25450134277344, 20.03053855895996, -6.064774513244629)
(45.00702667236328, 20.05052947998047, -6.0879340171813965)
(39.790462493896484, 15.375951766967773, -7.034973621368408)
(39.65799331665039, 17.06593132019043, -7.017083168029785)
(39.92469024658203, 16.292652130126953, -6.554328441619873)
(41.75531768798828, 17.638944625854492, -7.1488847732543945)
(40.829551696777344, 19.012989044189453, -6.995798110961914)
(41.73624801635742, 17.9340763092041, -7.1488847732543945)
(40.319149017333984, 17.53805160522461, -6.028870582580566)
(40.05592727661133, 17.892925262451172, -6.765661716461182)
(42.00499725341797, 17.581771850585938, -7.1488847732543945)
(42.10124206542969, 19.84197425842285, -6.900861740112305)
(42.502925872802734, 19.520551681518555, -6.896525859832764)
(42.237422943115234, 19.612943649291992, -6.887905597686768)
(42.40697479248047, 19.896270751953125, -6.905204772949219)
(49.99041748046875, 19.988704681396484, -6.440724849700928)
(47.90064239501953, 20.365270614624023, -6.6337151527404785)
(47.60037612915039, 20.473785400390625, -6.562783718109131)
(47.7833366394043, 20.694822311401367, -6.6670308113098145)
(43.58998107910156, 19.77760124206543, -6.669224262237549)
(43.8082275390625, 20.126195907592773, -6.7412800788879395)
(43.46044158935547, 20.134029388427734, -6.685250759124756)
(40.98714065551758, 19.503934860229492, -6.998246192932129)
(41.06842803955078, 19.246780395507812, -6.9900431632995605)
(40.0687370300293, 19.06185531616211, -7.045036792755127)
(40.770084381103516, 19.349992752075195, -6.987709999084473)
(40.78849411010742, 19.336774826049805, -6.987375736236572)
(42.11479949951172, 18.03472328186035, -7.1488847732543945)
(41.91960144042969, 18.063879013061523, -7.1488847732543945)
(41.97417449951172, 17.852697372436523, -7.1488847732543945)
(41.95896911621094, 17.859878540039062, -7.1488847732543945)
(43.23616027832031, 18.00792694091797, -6.677907466888428)
(43.856651306152344, 18.51514434814453, -6.419676780700684)
(42.91462707519531, 18.87724494934082, -6.463016033172607)
(43.401607513427734, 18.971782684326172, -6.289711952209473)
(42.7698974609375, 18.24113655090332, -6.631439685821533)
(43.19130325317383, 18.517065048217773, -6.95946741104126)
(49.843162536621094, 20.3040714263916, -6.453333854675293)
(39.61933898925781, 18.531055450439453, -6.676111698150635)
(50.135231018066406, 10.272802352905273, -5.757257461547852)
(49.68928146362305, 8.777994155883789, -6.05104923248291)
(49.54920196533203, 8.669710159301758, -6.085051536560059)
(49.41902542114258, 8.669710159301758, -6.089373588562012)
(48.12971878051758, 8.669710159301758, -6.639132499694824)
(49.59629440307617, 8.669710159301758, -5.987789630889893)
(49.43043899536133, 8.669710159301758, -5.962263107299805)
(49.24825668334961, 8.669710159301758, -5.997456073760986)
(49.747589111328125, 8.794792175292969, -6.1183552742004395)
(49.697811126708984, 8.79400634765625, -6.0356221199035645)
(49.73161697387695, 8.730512619018555, -6.022552013397217)
(49.41870880126953, 8.669710159301758, -6.296860218048096)
(49.697811126708984, 8.79400634765625, -6.0356221199035645)
(49.73161697387695, 8.730512619018555, -6.022552013397217)
(47.68496322631836, 8.669710159301758, -6.833676815032959)
(49.189640045166016, 8.669710159301758, -6.651052951812744)
(50.17005920410156, 10.33802318572998, -5.842992305755615)
(50.145362854003906, 10.254992485046387, -5.784945011138916)
(50.13666534423828, 10.269938468933105, -5.753332614898682)
(50.13747787475586, 10.285738945007324, -5.753328323364258)
(50.13666534423828, 10.269938468933105, -5.753332614898682)
(50.13747787475586, 10.285738945007324, -5.753328323364258)
(50.107540130615234, 10.2672119140625, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
