Points
(-212.8844757080078, -166.40130615234375, -175.44921875)
(-192.57957458496094, -166.76773071289062, -175.44921875)
(-208.70147705078125, -172.06861877441406, -175.44921875)
(-203.4456024169922, -171.50523376464844, -175.44921875)
(-213.668701171875, -204.59524536132812, -143.61361694335938)
(-211.25552368164062, -204.59524536132812, -143.61752319335938)
(-214.37591552734375, -204.59524536132812, -141.373779296875)
(-214.1200408935547, -204.59524536132812, -142.38632202148438)
(-212.25184631347656, -204.59524536132812, -140.52906799316406)
(-213.22560119628906, -204.59524536132812, -142.41561889648438)
(-217.0205535888672, -204.59524536132812, -132.20437622070312)
(-208.43099975585938, -204.59524536132812, -131.88352966308594)
(-189.6868133544922, -178.04185485839844, -175.44921875)
(-188.93145751953125, -165.79360961914062, -175.44921875)
(-188.27651977539062, -178.13595581054688, -175.3794708251953)
(-186.03610229492188, -182.11367797851562, -171.15365600585938)
(-187.13916015625, -179.14260864257812, -174.37713623046875)
(-181.9662628173828, -188.25003051757812, -164.5030059814453)
(-198.38107299804688, -204.59524536132812, -143.42520141601562)
(-186.71725463867188, -203.96559143066406, -144.4858856201172)
(-201.8773193359375, -204.59524536132812, -134.84039306640625)
(-195.886474609375, -203.3472442626953, -138.10108947753906)
(-193.36178588867188, -204.59524536132812, -132.5178680419922)
(-204.8507080078125, -204.59524536132812, -130.81265258789062)
(-186.0602569580078, -167.00119018554688, -175.30413818359375)
(-183.08761596679688, -173.46275329589844, -169.2467803955078)
(-181.9662628173828, -191.26165771484375, -160.89459228515625)
(-181.9662628173828, -186.59994506835938, -163.3307342529297)
(-181.9662628173828, -180.66677856445312, -165.75970458984375)
(-181.9662628173828, -175.54547119140625, -168.44207763671875)
(-181.9662628173828, -195.3482208251953, -156.00979614257812)
(-181.9662628173828, -190.90975952148438, -150.82998657226562)
(-183.77053833007812, -203.95199584960938, -144.4977569580078)
(-181.97743225097656, -202.9729461669922, -145.94229125976562)
(-181.9662628173828, -201.5631561279297, -147.83447265625)
(-181.9662628173828, -199.60894775390625, -141.3408203125)
(-181.9662628173828, -201.0938720703125, -146.35523986816406)
(-181.9662628173828, -195.280517578125, -147.06646728515625)
(-190.85252380371094, -204.59524536132812, -129.6383514404297)
(-188.72357177734375, -204.59524536132812, -132.1097412109375)
(-250.0, -155.80361938476562, -173.8259735107422)
(-250.0, -154.59524536132812, -170.01918029785156)
(-245.04771423339844, -157.09678649902344, -174.32708740234375)
(-246.55747985839844, -154.59524536132812, -171.60231018066406)
(-245.71458435058594, -154.59524536132812, -165.1862335205078)
(-250.0, -198.69482421875, -125.44921112060547)
(-250.0, -196.29737854003906, -125.44921112060547)
(-247.97251892089844, -200.30799865722656, -125.61239624023438)
(-245.08779907226562, -195.0978240966797, -125.44921112060547)
(-250.0, -154.59524536132812, -157.1431884765625)
(-250.0, -154.59524536132812, -153.08213806152344)
(-250.0, -154.59524536132812, -145.16050720214844)
(-245.14759826660156, -154.59524536132812, -154.46707153320312)
(-250.0, -180.8885498046875, -125.44921112060547)
(-250.0, -179.05796813964844, -125.44921112060547)
(-250.0, -177.38314819335938, -125.44921112060547)
(-248.17559814453125, -178.7637176513672, -125.44921112060547)
(-245.65463256835938, -186.57534790039062, -125.44921112060547)
(-238.29342651367188, -179.86798095703125, -125.44921112060547)
(-247.1711883544922, -175.6604461669922, -125.44921112060547)
(-250.0, -154.78790283203125, -140.9459686279297)
(-242.73240661621094, -154.95333862304688, -138.4688720703125)
(-250.0, -156.60403442382812, -131.27037048339844)
(-247.6697235107422, -154.59524536132812, -142.17210388183594)
(-250.0, -158.90655517578125, -125.44921112060547)
(-250.0, -157.4102325439453, -126.76695251464844)
(-250.0, -158.20559692382812, -125.44921112060547)
(-250.0, -157.5624542236328, -125.82866668701172)
(-248.5884552001953, -159.57249450683594, -125.44921112060547)
(-248.82516479492188, -157.32064819335938, -125.96072387695312)
(-248.12416076660156, -157.04922485351562, -128.48663330078125)
(-235.99163818359375, -179.94827270507812, -125.5083236694336)
(-241.82858276367188, -193.7991943359375, -125.61224365234375)
(-241.1278533935547, -192.3261260986328, -125.44921112060547)
(-235.88540649414062, -180.32273864746094, -125.44921112060547)
(-235.48585510253906, -204.0581512451172, -127.32010650634766)
(-214.49981689453125, -160.63722229003906, -175.44921875)
(-220.03390502929688, -160.25213623046875, -175.3796844482422)
(-220.408935546875, -156.65032958984375, -171.1471405029297)
(-212.8134307861328, -155.93812561035156, -169.34779357910156)
(-204.18736267089844, -159.64744567871094, -175.44921875)
(-181.9662628173828, -180.067138671875, -159.55616760253906)
(-181.9662628173828, -178.0679931640625, -153.20877075195312)
(-181.9662628173828, -187.06695556640625, -149.6338348388672)
(-181.9662628173828, -188.22955322265625, -147.96963500976562)
(-184.34169006347656, -166.95352172851562, -172.3876190185547)
(-181.9662628173828, -172.93690490722656, -167.42031860351562)
(-181.9662628173828, -165.13302612304688, -165.93460083007812)
(-181.9662628173828, -175.0276641845703, -165.09457397460938)
(-181.9662628173828, -167.92559814453125, -163.14114379882812)
(-181.9662628173828, -173.1753387451172, -157.41217041015625)
(-185.19052124023438, -164.04273986816406, -174.95028686523438)
(-188.46530151367188, -163.34071350097656, -175.34133911132812)
(-196.4061737060547, -161.16278076171875, -175.44921875)
(-184.35398864746094, -163.74436950683594, -171.68511962890625)
(-186.42832946777344, -160.16436767578125, -173.0159454345703)
(-239.62355041503906, -163.12266540527344, -175.44921875)
(-238.38357543945312, -154.59524536132812, -156.87167358398438)
(-234.40773010253906, -158.1804656982422, -175.44921875)
(-232.53427124023438, -155.05247497558594, -172.02012634277344)
(-229.57447814941406, -157.60951232910156, -175.37489318847656)
(-226.24778747558594, -154.88597106933594, -170.9662628173828)
(-233.95188903808594, -154.96946716308594, -163.35623168945312)
(-230.72894287109375, -155.10475158691406, -168.5670166015625)
(-236.45213317871094, -204.006103515625, -127.15625762939453)
(-238.27955627441406, -199.20741271972656, -126.53398132324219)
(-231.58106994628906, -192.1789093017578, -125.44921112060547)
(-235.1717987060547, -203.1826171875, -127.11664581298828)
(-232.4796905517578, -203.53253173828125, -126.9014663696289)
(-230.69851684570312, -192.20523071289062, -125.44921112060547)
(-230.3850555419922, -192.46707153320312, -125.44921112060547)
(-221.29969787597656, -201.3336944580078, -125.50907897949219)
(-215.21853637695312, -196.91439819335938, -125.44921112060547)
(-214.20970153808594, -202.0420379638672, -126.7330551147461)
(-230.68638610839844, -192.0672149658203, -125.44921112060547)
(-230.7865753173828, -192.0530242919922, -125.44921112060547)
(-230.4875030517578, -192.10507202148438, -125.44921112060547)
(-232.05653381347656, -188.9351806640625, -125.44921112060547)
(-228.8037872314453, -189.17123413085938, -125.44921112060547)
(-230.63961791992188, -191.95794677734375, -125.44921112060547)
(-221.03518676757812, -194.4231719970703, -125.52928924560547)
(-220.4866943359375, -189.7477264404297, -125.44921112060547)
(-220.8267822265625, -177.1902313232422, -125.44921112060547)
(-238.4594268798828, -154.59524536132812, -150.3887481689453)
(-239.68077087402344, -154.59524536132812, -140.94447326660156)
(-225.74424743652344, -154.59524536132812, -163.58543395996094)
(-230.73915100097656, -154.59524536132812, -157.15643310546875)
(-224.9180908203125, -154.59524536132812, -158.5667266845703)
(-218.0266571044922, -154.59524536132812, -164.25648498535156)
(-220.6947784423828, -154.59524536132812, -153.1990509033203)
(-226.82334899902344, -154.59524536132812, -157.04251098632812)
(-228.1586456298828, -154.59524536132812, -158.9040985107422)
(-197.5492401123047, -154.59524536132812, -167.61134338378906)
(-218.0110626220703, -154.59524536132812, -151.4973602294922)
(-235.54661560058594, -179.88360595703125, -125.44921112060547)
(-221.32211303710938, -176.8208465576172, -125.44921112060547)
(-228.60565185546875, -172.1016082763672, -125.44921112060547)
(-214.04779052734375, -192.6697235107422, -125.44921112060547)
(-235.96092224121094, -179.49166870117188, -125.44921112060547)
(-229.1885986328125, -154.59524536132812, -147.16734313964844)
(-238.8204803466797, -167.13272094726562, -125.44921112060547)
(-239.32725524902344, -155.9619598388672, -136.8065948486328)
(-232.0658416748047, -169.14920043945312, -125.44921112060547)
(-210.5560302734375, -193.24325561523438, -125.44921112060547)
(-210.10092163085938, -197.1088104248047, -125.46765899658203)
(-219.14120483398438, -179.7569580078125, -125.44921112060547)
(-211.52349853515625, -191.3660125732422, -125.44921112060547)
(-208.00057983398438, -192.5834197998047, -125.44921112060547)
(-207.0823974609375, -202.6496124267578, -126.84346771240234)
(-225.22900390625, -154.59524536132812, -147.9720458984375)
(-228.3064422607422, -154.59524536132812, -146.68235778808594)
(-229.8057403564453, -154.59524536132812, -145.5775909423828)
(-228.61671447753906, -154.59524536132812, -146.15061950683594)
(-227.91192626953125, -154.59524536132812, -145.9684295654297)
(-202.14743041992188, -203.53408813476562, -127.56127166748047)
(-204.8839569091797, -195.70559692382812, -126.56717681884766)
(-213.2299346923828, -154.59524536132812, -159.61679077148438)
(-210.94898986816406, -154.59524536132812, -167.0194854736328)
(-206.97291564941406, -154.59524536132812, -167.2937774658203)
(-205.4370574951172, -154.59524536132812, -157.8883819580078)
(-202.32261657714844, -154.59524536132812, -159.53656005859375)
(-198.31385803222656, -154.59524536132812, -156.5848846435547)
(-205.39276123046875, -154.59524536132812, -155.21646118164062)
(-203.22409057617188, -154.59524536132812, -155.86732482910156)
(-217.03311157226562, -154.59524536132812, -152.04641723632812)
(-216.62522888183594, -154.59524536132812, -150.54733276367188)
(-217.94044494628906, -154.59524536132812, -149.8443603515625)
(-221.75636291503906, -174.94705200195312, -125.49622344970703)
(-220.4324188232422, -176.47140502929688, -125.44921112060547)
(-217.6007843017578, -178.04701232910156, -125.44921112060547)
(-234.01092529296875, -162.97669982910156, -125.67037963867188)
(-191.55181884765625, -200.22459411621094, -127.30216979980469)
(-198.26812744140625, -182.07005310058594, -125.44921112060547)
(-191.00672912597656, -190.62071228027344, -125.63587188720703)
(-192.62083435058594, -203.90989685058594, -127.5670394897461)
(-187.10855102539062, -203.2810516357422, -126.7083740234375)
(-233.08973693847656, -154.69467163085938, -127.67697143554688)
(-235.3326416015625, -154.59524536132812, -134.94613647460938)
(-228.89022827148438, -164.7401123046875, -125.66109466552734)
(-229.37060546875, -159.17709350585938, -125.76215362548828)
(-229.7526092529297, -154.59524536132812, -133.40139770507812)
(-229.29660034179688, -155.96043395996094, -126.36521911621094)
(-228.90357971191406, -154.59524536132812, -130.33827209472656)
(-224.8946075439453, -154.59524536132812, -132.91957092285156)
(-223.85745239257812, -156.97894287109375, -125.62606811523438)
(-200.6865692138672, -160.00836181640625, -175.44921875)
(-186.2218780517578, -199.30052185058594, -127.29537963867188)
(-183.2251739501953, -191.9481964111328, -126.09477233886719)
(-181.9662628173828, -195.8470001220703, -136.15017700195312)
(-184.01275634765625, -198.4154052734375, -133.49832153320312)
(-181.9662628173828, -194.50711059570312, -134.4176025390625)
(-201.91201782226562, -159.12173461914062, -174.50070190429688)
(-199.99923706054688, -158.6166534423828, -173.867431640625)
(-199.70513916015625, -178.86077880859375, -125.44921112060547)
(-211.72341918945312, -180.65997314453125, -125.44921112060547)
(-201.7227325439453, -180.1763153076172, -125.44921112060547)
(-181.9662628173828, -157.77603149414062, -152.88455200195312)
(-181.9662628173828, -164.7801513671875, -139.47802734375)
(-181.9662628173828, -168.2801055908203, -141.9980010986328)
(-181.9662628173828, -166.4200439453125, -137.9180145263672)
(-185.81544494628906, -166.056884765625, -133.24183654785156)
(-182.14541625976562, -164.67324829101562, -135.0431365966797)
(-181.9662628173828, -159.3180389404297, -137.2723388671875)
(-187.3842010498047, -160.98683166503906, -140.55995178222656)
(-181.9662628173828, -157.69422912597656, -153.7705535888672)
(-181.9662628173828, -157.73851013183594, -153.436767578125)
(-182.4436492919922, -157.42291259765625, -153.521240234375)
(-181.97885131835938, -157.54595947265625, -153.3549346923828)
(-181.9662628173828, -176.03175354003906, -146.2840576171875)
(-181.9662628173828, -171.7733612060547, -152.46046447753906)
(-181.9662628173828, -189.0775909423828, -146.5652618408203)
(-181.9662628173828, -185.07176208496094, -136.06642150878906)
(-181.9662628173828, -162.0383758544922, -165.22706604003906)
(-181.9662628173828, -163.3419647216797, -162.66268920898438)
(-181.9662628173828, -167.3597869873047, -155.78512573242188)
(-218.51852416992188, -159.545166015625, -125.44921112060547)
(-210.59921264648438, -170.71798706054688, -125.44921112060547)
(-210.27239990234375, -162.0153350830078, -125.44921112060547)
(-181.9662628173828, -186.19833374023438, -146.71067810058594)
(-181.9662628173828, -182.4183349609375, -136.7610321044922)
(-181.9662628173828, -173.13441467285156, -138.97296142578125)
(-203.88575744628906, -191.36378479003906, -125.44921112060547)
(-196.6173553466797, -198.18527221679688, -126.84901428222656)
(-209.75027465820312, -183.19393920898438, -125.44921112060547)
(-201.36289978027344, -184.2404327392578, -125.44921112060547)
(-198.4960174560547, -191.06643676757812, -125.57010650634766)
(-184.2598419189453, -158.78628540039062, -167.295654296875)
(-188.95999145507812, -154.59524536132812, -168.70790100097656)
(-181.9662628173828, -184.51878356933594, -134.58175659179688)
(-181.9662628173828, -180.95108032226562, -134.72715759277344)
(-186.1354217529297, -160.0489959716797, -163.818359375)
(-194.88839721679688, -154.59524536132812, -163.21151733398438)
(-181.9662628173828, -174.593017578125, -129.22190856933594)
(-211.13986206054688, -178.76882934570312, -125.44921112060547)
(-193.3346405029297, -154.59524536132812, -156.5337677001953)
(-194.1558074951172, -154.59524536132812, -155.6209716796875)
(-193.7423858642578, -154.59524536132812, -153.613037109375)
(-195.40621948242188, -180.54156494140625, -125.44921112060547)
(-187.60011291503906, -186.18927001953125, -125.59664154052734)
(-186.760498046875, -177.6752166748047, -127.27250671386719)
(-218.20492553710938, -154.59524536132812, -139.75685119628906)
(-210.22271728515625, -154.59524536132812, -135.97869873046875)
(-201.8604278564453, -177.06715393066406, -125.44921112060547)
(-195.64486694335938, -175.14137268066406, -125.44921112060547)
(-209.65838623046875, -154.59524536132812, -145.9079132080078)
(-200.04786682128906, -154.59524536132812, -145.69683837890625)
(-215.275634765625, -154.59524536132812, -143.50721740722656)
(-207.81472778320312, -154.59524536132812, -138.72413635253906)
(-205.41123962402344, -170.25831604003906, -126.00360870361328)
(-208.34071350097656, -161.4375762939453, -125.65399932861328)
(-219.36813354492188, -157.16966247558594, -129.5460662841797)
(-213.44732666015625, -156.7305450439453, -128.5791778564453)
(-194.97349548339844, -154.59524536132812, -146.17254638671875)
(-200.42337036132812, -165.2452392578125, -125.44921112060547)
(-205.1094207763672, -160.8797149658203, -125.44921112060547)
(-208.4137725830078, -159.7250518798828, -127.50544738769531)
(-181.9662628173828, -171.18788146972656, -133.91912841796875)
(-194.1378631591797, -157.44796752929688, -128.54776000976562)
(-190.45242309570312, -158.94203186035156, -125.44921112060547)
(-196.22474670410156, -158.6066131591797, -125.71347045898438)
(-187.85107421875, -170.2221221923828, -127.11429595947266)
(-192.11941528320312, -164.71917724609375, -125.44921112060547)
(-184.4031982421875, -156.8367156982422, -134.0707550048828)
(-198.458251953125, -157.37240600585938, -129.13560485839844)
(-195.2410430908203, -156.80345153808594, -135.76478576660156)
(-196.87326049804688, -161.83506774902344, -125.44921112060547)
(-205.7516632080078, -154.59524536132812, -133.98086547851562)
(-200.8945770263672, -154.59524536132812, -139.79165649414062)
Indices
[28, 114, 107, 115]
[7, 107, 28, 114]
[2, 28, 7, 107]
[29, 30, 24, 31]
[30, 32, 29, 33]
[20, 29, 3, 30]
[3, 20, 1, 29]
[21, 34, 29, 35]
[96, 97, 29, 100]
[29, 96, 4, 97]
[4, 29, 1, 96]
[29, 98, 96, 100]
[21, 96, 29, 98]
[1, 29, 21, 96]
[29, 34, 4, 36]
[37, 118, 116, 127]
[114, 116, 37, 118]
[7, 114, 37, 118]
[39, 40, 38, 41]
[42, 139, 128, 140]
[126, 128, 42, 139]
[13, 126, 42, 139]
[25, 182, 181, 183]
[95, 104, 43, 105]
[43, 95, 94, 104]
[43, 94, 19, 104]
[19, 44, 43, 45]
[2, 30, 28, 43]
[43, 44, 28, 45]
[103, 105, 45, 106]
[45, 103, 43, 105]
[43, 45, 2, 103]
[91, 93, 43, 95]
[43, 91, 18, 93]
[18, 43, 0, 91]
[0, 3, 2, 43]
[3, 6, 2, 30]
[175, 231, 46, 232]
[46, 175, 174, 231]
[22, 174, 46, 175]
[113, 124, 46, 202]
[109, 121, 46, 122]
[46, 109, 36, 121]
[36, 46, 4, 109]
[46, 124, 122, 235]
[48, 237, 235, 238]
[47, 235, 48, 237]
[46, 48, 47, 235]
[32, 49, 36, 50]
[8, 33, 5, 36]
[36, 49, 48, 50]
[48, 121, 119, 123]
[36, 119, 48, 121]
[8, 48, 36, 119]
[31, 51, 44, 52]
[18, 43, 19, 44]
[24, 44, 23, 52]
[28, 43, 30, 44]
[28, 45, 44, 53]
[2, 43, 28, 45]
[113, 202, 46, 231]
[30, 43, 18, 44]
[24, 29, 20, 30]
[6, 28, 2, 30]
[28, 33, 6, 54]
[32, 33, 30, 51]
[3, 30, 29, 33]
[28, 53, 51, 55]
[31, 35, 32, 56]
[5, 33, 29, 36]
[34, 184, 175, 199]
[25, 175, 34, 184]
[22, 34, 25, 175]
[46, 199, 175, 232]
[34, 175, 46, 199]
[22, 46, 34, 175]
[45, 223, 169, 225]
[43, 169, 45, 223]
[19, 45, 43, 169]
[45, 225, 170, 226]
[169, 170, 45, 225]
[45, 169, 19, 170]
[19, 169, 167, 170]
[37, 45, 28, 53]
[45, 227, 226, 228]
[45, 115, 107, 117]
[28, 107, 45, 115]
[2, 45, 28, 107]
[110, 111, 46, 112]
[46, 110, 34, 111]
[34, 46, 22, 110]
[31, 44, 24, 52]
[29, 31, 21, 35]
[6, 33, 9, 54]
[9, 33, 8, 50]
[33, 36, 8, 50]
[48, 235, 123, 238]
[122, 123, 48, 235]
[46, 122, 48, 235]
[47, 241, 236, 243]
[180, 184, 25, 185]
[6, 30, 3, 33]
[7, 28, 6, 54]
[114, 115, 37, 116]
[37, 114, 28, 115]
[28, 37, 7, 114]
[52, 224, 179, 250]
[44, 179, 52, 224]
[23, 52, 44, 179]
[205, 228, 53, 252]
[53, 205, 45, 228]
[45, 53, 37, 205]
[37, 55, 28, 57]
[37, 203, 116, 204]
[184, 199, 35, 200]
[35, 184, 34, 199]
[34, 35, 25, 184]
[34, 100, 97, 101]
[29, 97, 34, 100]
[4, 34, 29, 97]
[45, 204, 117, 227]
[116, 117, 45, 204]
[37, 116, 45, 204]
[45, 116, 115, 117]
[37, 115, 45, 116]
[28, 45, 37, 115]
[53, 229, 224, 253]
[45, 224, 53, 229]
[44, 53, 45, 224]
[20, 24, 21, 29]
[25, 31, 26, 58]
[49, 50, 32, 54]
[28, 44, 30, 51]
[31, 52, 26, 58]
[59, 270, 239, 271]
[33, 50, 9, 54]
[28, 54, 7, 57]
[54, 57, 28, 60]
[45, 226, 171, 229]
[170, 171, 45, 226]
[45, 170, 19, 171]
[52, 61, 51, 62]
[59, 247, 239, 264]
[238, 239, 59, 247]
[48, 238, 59, 247]
[45, 117, 106, 227]
[203, 204, 37, 205]
[198, 261, 58, 265]
[58, 198, 56, 261]
[56, 58, 31, 198]
[63, 137, 135, 138]
[133, 135, 63, 137]
[48, 133, 63, 137]
[46, 202, 124, 235]
[46, 112, 109, 122]
[108, 109, 46, 112]
[46, 108, 4, 109]
[10, 54, 12, 64]
[63, 238, 138, 240]
[137, 138, 63, 238]
[48, 137, 63, 238]
[133, 134, 64, 136]
[64, 133, 50, 134]
[50, 64, 48, 133]
[123, 137, 48, 238]
[50, 133, 120, 134]
[48, 120, 50, 133]
[8, 50, 48, 120]
[48, 50, 49, 64]
[5, 29, 4, 36]
[62, 276, 257, 277]
[256, 257, 62, 276]
[62, 256, 53, 257]
[29, 32, 31, 35]
[7, 37, 28, 57]
[118, 127, 57, 129]
[57, 118, 37, 127]
[37, 57, 7, 118]
[49, 245, 248, 249]
[49, 245, 243, 248]
[47, 243, 49, 245]
[4, 8, 5, 36]
[48, 123, 120, 133]
[119, 120, 48, 123]
[48, 119, 8, 120]
[64, 135, 133, 136]
[63, 133, 64, 135]
[48, 64, 63, 133]
[25, 181, 180, 183]
[65, 197, 303, 304]
[65, 197, 196, 303]
[27, 196, 65, 197]
[3, 29, 5, 33]
[35, 47, 36, 49]
[62, 266, 251, 278]
[250, 251, 62, 266]
[62, 250, 52, 251]
[18, 20, 3, 30]
[125, 129, 66, 130]
[66, 125, 57, 129]
[57, 66, 11, 125]
[10, 41, 11, 57]
[24, 31, 30, 44]
[50, 54, 49, 64]
[41, 54, 10, 64]
[41, 66, 57, 67]
[52, 179, 190, 250]
[52, 179, 178, 190]
[23, 178, 52, 179]
[52, 190, 188, 251]
[187, 188, 52, 190]
[52, 187, 26, 188]
[26, 31, 24, 52]
[59, 63, 48, 64]
